# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# http://www.prestashop.com - http://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:8080
Disallow: /prestashopEvertec/app/
Disallow: /prestashopEvertec/cache/
Disallow: /prestashopEvertec/classes/
Disallow: /prestashopEvertec/config/
Disallow: /prestashopEvertec/controllers/
Disallow: /prestashopEvertec/download/
Disallow: /prestashopEvertec/js/
Disallow: /prestashopEvertec/localization/
Disallow: /prestashopEvertec/log/
Disallow: /prestashopEvertec/mails/
Disallow: /prestashopEvertec/modules/
Disallow: /prestashopEvertec/override/
Disallow: /prestashopEvertec/pdf/
Disallow: /prestashopEvertec/src/
Disallow: /prestashopEvertec/tools/
Disallow: /prestashopEvertec/translations/
Disallow: /prestashopEvertec/upload/
Disallow: /prestashopEvertec/var/
Disallow: /prestashopEvertec/vendor/
Disallow: /prestashopEvertec/webservice/
Disallow: /es/app/
Disallow: /es/cache/
Disallow: /es/classes/
Disallow: /es/config/
Disallow: /es/controllers/
Disallow: /es/download/
Disallow: /es/js/
Disallow: /es/localization/
Disallow: /es/log/
Disallow: /es/mails/
Disallow: /es/modules/
Disallow: /es/override/
Disallow: /es/pdf/
Disallow: /es/src/
Disallow: /es/tools/
Disallow: /es/translations/
Disallow: /es/upload/
Disallow: /es/var/
Disallow: /es/vendor/
Disallow: /es/webservice/
Disallow: /cb/app/
Disallow: /cb/cache/
Disallow: /cb/classes/
Disallow: /cb/config/
Disallow: /cb/controllers/
Disallow: /cb/download/
Disallow: /cb/js/
Disallow: /cb/localization/
Disallow: /cb/log/
Disallow: /cb/mails/
Disallow: /cb/modules/
Disallow: /cb/override/
Disallow: /cb/pdf/
Disallow: /cb/src/
Disallow: /cb/tools/
Disallow: /cb/translations/
Disallow: /cb/upload/
Disallow: /cb/var/
Disallow: /cb/vendor/
Disallow: /cb/webservice/
